Reference	ID	Tags	OrigWords	Occurrence	TWLink
1:7	agam		עַמָּ֣⁠הּ	1	rc://*/tw/dict/bible/other/peoplegroup
1:7	wqgp		צָ֗ר	1	rc://*/tw/dict/bible/other/adversary
1:7	q85c		צָרִ֔ים	1	rc://*/tw/dict/bible/other/adversary
1:8	sp5b	keyterm	חָֽטְאָה֙	1	rc://*/tw/dict/bible/kt/sin
1:8	g4vy	name	יְר֣וּשָׁלִַ֔ם	1	rc://*/tw/dict/bible/names/jerusalem
1:9	ukwn		מְנַחֵ֖ם	1	rc://*/tw/dict/bible/other/comfort
1:9	hgfs	keyterm	יְהוָה֙	1	rc://*/tw/dict/bible/kt/yahweh
1:9	j6an		עָנְיִ֔⁠י	1	rc://*/tw/dict/bible/other/afflict
1:9	a79q		הִגְדִּ֖יל	1	rc://*/tw/dict/bible/other/proud
1:9	pypy		אוֹיֵֽב	1	rc://*/tw/dict/bible/other/adversary
1:10	ox6j	keyterm	מִקְדָּשָׁ֔⁠הּ	1	rc://*/tw/dict/bible/kt/sanctuary
1:10	f6fq		צָ֔ר	1	rc://*/tw/dict/bible/other/adversary
1:10	txxx		גוֹיִם֙	1	rc://*/tw/dict/bible/other/nation
1:10	wtqb		בַ⁠קָּהָ֖ל	1	rc://*/tw/dict/bible/other/assembly
1:11	gvqv		עַמָּ֤⁠הּ	1	rc://*/tw/dict/bible/other/peoplegroup
1:11	wpnw		מְבַקְּשִׁ֣ים	1	rc://*/tw/dict/bible/other/seek
1:11	pak9		לֶ֔חֶם	1	rc://*/tw/dict/bible/other/bread
1:11	prk8	keyterm	לְ⁠הָשִׁ֣יב	1	rc://*/tw/dict/bible/kt/restore
1:11	spy3	keyterm	יְהוָה֙	1	rc://*/tw/dict/bible/kt/yahweh
1:12	gzdj	keyterm	יְהוָ֔ה	1	rc://*/tw/dict/bible/kt/yahweh
1:13	w3rm	keyterm	וַ⁠יִּרְדֶּ֑⁠נָּה	1	rc://*/tw/dict/bible/kt/dominion
1:13	skr6	keyterm	הֱשִׁיבַ֣⁠נִי	1	rc://*/tw/dict/bible/kt/restore
1:14	vqbk	keyterm	אֲדֹנָ֔⁠י	1	rc://*/tw/dict/bible/kt/lord
1:15	cjqw	keyterm	אֲדֹנָ⁠י֙	1	rc://*/tw/dict/bible/kt/lord
1:15	wfq2	keyterm	קָרָ֥א	1	rc://*/tw/dict/bible/kt/call
1:15	dssr		מוֹעֵ֖ד	1	rc://*/tw/dict/bible/other/feast
1:15	md85		גַּ֚ת	1	rc://*/tw/dict/bible/other/winepress
1:15	zkf8	keyterm	אֲדֹנָ֔⁠י	1	rc://*/tw/dict/bible/kt/lord
1:15	cwk7	name	יְהוּדָֽה	1	rc://*/tw/dict/bible/names/judea
1:16	ywuw		מְנַחֵ֖ם	1	rc://*/tw/dict/bible/other/comfort
1:16	t8xy	keyterm	מֵשִׁ֣יב	1	rc://*/tw/dict/bible/kt/restore
1:16	bm6y		אוֹיֵֽב	1	rc://*/tw/dict/bible/other/adversary
1:17	brry	name	לְ⁠יַעֲקֹ֖ב	1	rc://*/tw/dict/bible/names/jacob
